s60x200y0w125h30p24 id=real_time
s60x422y255w100h20p14 id=vm_name_13
s60x422y285w100h20p14 id=vm_name_14
s60x422y315w100h20p14 id=vm_name_15
s60x422y345w100h20p14 id=vm_name_16
s60x422y375w100h20p14 id=vm_name_17
s60x422y405w100h20p14 id=vm_name_18
s60x422y435w100h20p14 id=vm_name_19
s60x422y465w100h20p14 id=vm_name_20
s60x422y495w100h20p14 id=vm_name_21
s60x422y525w100h20p14 id=vm_name_22
s60x763y225w100h20p14 id=vm_name_23
s60x763y255w100h20p14 id=vm_name_24
s60x763y285w100h20p14 id=vm_name_25
s60x763y315w100h20p14 id=vm_name_26
s60x763y345w100h20p14 id=vm_name_27
s60x763y375w100h20p14 id=vm_name_28
s60x763y405w100h20p14 id=vm_name_29
s60x763y435w100h20p14 id=vm_name_30
s60x763y465w100h20p14 id=vm_name_31
s60x763y495w100h20p14 id=vm_name_32
s60x763y525w100h20p14 id=vm_name_33
s60x182y225w50h20p14 id=vm_cpu_1
s60x182y255w50h20p14 id=vm_cpu_2
s60x182y285w50h20p14 id=vm_cpu_3
s60x182y315w50h20p14 id=vm_cpu_4
s60x182y345w50h20p14 id=vm_cpu_5
s60x182y375w50h20p14 id=vm_cpu_6
s60x182y405w50h20p14 id=vm_cpu_7
s60x182y435w50h20p14 id=vm_cpu_8
s60x182y465w50h20p14 id=vm_cpu_9
s60x182y495w50h20p14 id=vm_cpu_10
s60x182y525w50h20p14 id=vm_cpu_11
s60x525y225w50h20p14 id=vm_cpu_12
s60x525y255w50h20p14 id=vm_cpu_13
s60x525y285w50h20p14 id=vm_cpu_14
s60x525y315w50h20p14 id=vm_cpu_15
s60x525y345w50h20p14 id=vm_cpu_16
s60x525y375w50h20p14 id=vm_cpu_17
s60x525y405w50h20p14 id=vm_cpu_18
s60x525y435w50h20p14 id=vm_cpu_19
s60x525y465w50h20p14 id=vm_cpu_20
s60x525y495w50h20p14 id=vm_cpu_21
s60x525y525w50h20p14 id=vm_cpu_22
s60x866y225w50h20p14 id=vm_cpu_23
s60x866y255w50h20p14 id=vm_cpu_24
s60x866y285w50h20p14 id=vm_cpu_25
s60x866y315w50h20p14 id=vm_cpu_26
s60x866y345w50h20p14 id=vm_cpu_27
s60x866y375w50h20p14 id=vm_cpu_28
s60x866y405w50h20p14 id=vm_cpu_29
s60x866y435w50h20p14 id=vm_cpu_30
s60x866y465w50h20p14 id=vm_cpu_31
s60x866y495w50h20p14 id=vm_cpu_32
s60x866y525w50h20p14 id=vm_cpu_33
s60x235y225w105h20p14 id=vm_memory_1
s60x235y255w105h20p14 id=vm_memory_2
s60x235y285w105h20p14 id=vm_memory_3
s60x235y315w105h20p14 id=vm_memory_4
s60x235y345w105h20p14 id=vm_memory_5
s60x235y375w105h20p14 id=vm_memory_6
s60x235y405w105h20p14 id=vm_memory_7
s60x235y435w105h20p14 id=vm_memory_8
s60x235y465w105h20p14 id=vm_memory_9
s60x235y495w105h20p14 id=vm_memory_10
s60x235y525w105h20p14 id=vm_memory_11
s60x578y225w105h20p14 id=vm_memory_12
s60x578y255w105h20p14 id=vm_memory_13
s60x578y285w105h20p14 id=vm_memory_14
s60x578y315w105h20p14 id=vm_memory_15
s60x578y345w105h20p14 id=vm_memory_16
s60x578y375w105h20p14 id=vm_memory_17
s60x578y405w105h20p14 id=vm_memory_18
s60x578y435w105h20p14 id=vm_memory_19
s60x578y465w105h20p14 id=vm_memory_20
s60x578y495w105h20p14 id=vm_memory_21
s60x578y525w105h20p14 id=vm_memory_22
s60x919y225w105h20p14 id=vm_memory_23
s60x919y255w105h20p14 id=vm_memory_24
s60x919y285w105h20p14 id=vm_memory_25
s60x919y315w105h20p14 id=vm_memory_26
s60x919y345w105h20p14 id=vm_memory_27
s60x919y375w105h20p14 id=vm_memory_28
s60x919y405w105h20p14 id=vm_memory_29
s60x919y435w105h20p14 id=vm_memory_30
s60x919y465w105h20p14 id=vm_memory_31
s60x919y495w105h20p14 id=vm_memory_32
s60x919y525w105h20p14 id=vm_memory_33
s60x210y552w55h22p16 id=temp_top_c
s60x210y576w55h22p16 id=temp_down_c
s60x464y552w35h22p16 id=humidity_top_p
s60x464y576w35h22p16 id=humidity_down_p
s60x687y552w50h22p16 id=volt_v
s60x687y576w50h22p16 id=tok_a
s60x905y552w100h22p16 id=power_w
s60x905y576w100h22p16 id=summ_power_wh
